[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[data] /home/rekin226/Desktop/code_space/Mooré-Voice/data/processed/moore_parallel_v0_1.parquet
[data] train=390,016 dev=2,000
src_lang  tgt_lang
eng_Latn  mos_Latn    187173
fra_Latn  mos_Latn      7835
mos_Latn  eng_Latn    187173
          fra_Latn      7835
dtype: int64
[model] facebook/nllb-200-distilled-600M
Loading weights:   0%|          | 0/512 [00:00<?, ?it/s]
 46%|████▌     | 11150/24376 [33:04<39:13,  5.62it/s]
                                                     

 46%|████▌     | 11150/24376 [33:04<39:13,  5.62it/s]
 46%|████▌     | 11151/24376 [33:04<39:08,  5.63it/s]
 46%|████▌     | 11152/24376 [33:04<38:45,  5.69it/s]
 46%|████▌     | 11153/24376 [33:04<37:12,  5.92it/s]
 46%|████▌     | 11154/24376 [33:04<36:21,  6.06it/s]
 46%|████▌     | 11155/24376 [33:05<35:58,  6.12it/s]
 46%|████▌     | 11156/24376 [33:05<35:18,  6.24it/s]
 46%|████▌     | 11157/24376 [33:05<36:51,  5.98it/s]
 46%|████▌     | 11158/24376 [33:05<36:31,  6.03it/s]
 46%|████▌     | 11159/24376 [33:05<35:23,  6.23it/s]
 46%|████▌     | 11160/24376 [33:05<37:08,  5.93it/s]
 46%|████▌     | 11161/24376 [33:06<37:06,  5.94it/s]
 46%|████▌     | 11162/24376 [33:06<36:17,  6.07it/s]
 46%|████▌     | 11163/24376 [33:06<36:36,  6.01it/s]
 46%|████▌     | 11164/24376 [33:06<36:01,  6.11it/s]
 46%|████▌     | 11165/24376 [33:06<36:57,  5.96it/s]
 46%|████▌     | 11166/24376 [33:06<38:52,  5.66it/s]
 46%|████▌     | 11167/24376 [33:07<39:13,  5.61it/s]
 46%|████▌     | 11168/24376 [33:07<38:26,  5.73it/s]
 46%|████▌     | 11169/24376 [33:07<37:57,  5.80it/s]
 46%|████▌     | 11170/24376 [33:07<37:40,  5.84it/s]
 46%|████▌     | 11171/24376 [33:07<37:02,  5.94it/s]
 46%|████▌     | 11172/24376 [33:07<37:01,  5.94it/s]
 46%|████▌     | 11173/24376 [33:08<37:23,  5.89it/s]
 46%|████▌     | 11174/24376 [33:08<37:43,  5.83it/s]
 46%|████▌     | 11175/24376 [33:08<37:41,  5.84it/s]
 46%|████▌     | 11176/24376 [33:08<36:56,  5.96it/s]
 46%|████▌     | 11177/24376 [33:08<36:02,  6.10it/s]
 46%|████▌     | 11178/24376 [33:08<36:44,  5.99it/s]
 46%|████▌     | 11179/24376 [33:09<36:19,  6.06it/s]
 46%|████▌     | 11180/24376 [33:09<36:48,  5.97it/s]
 46%|████▌     | 11181/24376 [33:09<38:14,  5.75it/s]
 46%|████▌     | 11182/24376 [33:09<36:55,  5.95it/s]
 46%|████▌     | 11183/24376 [33:09<36:23,  6.04it/s]
 46%|████▌     | 11184/24376 [33:09<37:02,  5.94it/s]
 46%|████▌     | 11185/24376 [33:10<39:03,  5.63it/s]
 46%|████▌     | 11186/24376 [33:10<39:34,  5.56it/s]
 46%|████▌     | 11187/24376 [33:10<38:47,  5.67it/s]
 46%|████▌     | 11188/24376 [33:10<38:28,  5.71it/s]
 46%|████▌     | 11189/24376 [33:10<37:29,  5.86it/s]
 46%|████▌     | 11190/24376 [33:11<38:50,  5.66it/s]
 46%|████▌     | 11191/24376 [33:11<37:25,  5.87it/s]
 46%|████▌     | 11192/24376 [33:11<38:56,  5.64it/s]
 46%|████▌     | 11193/24376 [33:11<38:26,  5.71it/s]
 46%|████▌     | 11194/24376 [33:11<37:45,  5.82it/s]
 46%|████▌     | 11195/24376 [33:11<36:57,  5.94it/s]
 46%|████▌     | 11196/24376 [33:12<37:00,  5.94it/s]
 46%|████▌     | 11197/24376 [33:12<37:57,  5.79it/s]
 46%|████▌     | 11198/24376 [33:12<38:29,  5.71it/s]
 46%|████▌     | 11199/24376 [33:12<37:32,  5.85it/s]
 46%|████▌     | 11200/24376 [33:12<38:19,  5.73it/s]
                                                     

 46%|████▌     | 11200/24376 [33:12<38:19,  5.73it/s]
 46%|████▌     | 11201/24376 [33:12<37:12,  5.90it/s]
 46%|████▌     | 11202/24376 [33:13<38:29,  5.70it/s]
 46%|████▌     | 11203/24376 [33:13<38:39,  5.68it/s]
 46%|████▌     | 11204/24376 [33:13<39:37,  5.54it/s]
 46%|████▌     | 11205/24376 [33:13<39:04,  5.62it/s]
 46%|████▌     | 11206/24376 [33:13<39:05,  5.62it/s]
 46%|████▌     | 11207/24376 [33:13<40:07,  5.47it/s]
 46%|████▌     | 11208/24376 [33:14<38:13,  5.74it/s]
 46%|████▌     | 11209/24376 [33:14<37:19,  5.88it/s]
 46%|████▌     | 11210/24376 [33:14<37:09,  5.90it/s]
 46%|████▌     | 11211/24376 [33:14<36:25,  6.02it/s]
 46%|████▌     | 11212/24376 [33:14<37:21,  5.87it/s]
 46%|████▌     | 11213/24376 [33:14<36:36,  5.99it/s]
 46%|████▌     | 11214/24376 [33:15<36:24,  6.02it/s]
 46%|████▌     | 11215/24376 [33:15<36:26,  6.02it/s]
 46%|████▌     | 11216/24376 [33:15<35:45,  6.13it/s]
 46%|████▌     | 11217/24376 [33:15<35:29,  6.18it/s]
 46%|████▌     | 11218/24376 [33:15<36:22,  6.03it/s]
 46%|████▌     | 11219/24376 [33:15<37:21,  5.87it/s]
 46%|████▌     | 11220/24376 [33:16<38:22,  5.71it/s]
 46%|████▌     | 11221/24376 [33:16<38:56,  5.63it/s]
 46%|████▌     | 11222/24376 [33:16<38:11,  5.74it/s]
 46%|████▌     | 11223/24376 [33:16<39:03,  5.61it/s]
 46%|████▌     | 11224/24376 [33:16<39:07,  5.60it/s]
 46%|████▌     | 11225/24376 [33:17<38:25,  5.70it/s]
 46%|████▌     | 11226/24376 [33:17<38:21,  5.71it/s]
 46%|████▌     | 11227/24376 [33:17<38:19,  5.72it/s]
 46%|████▌     | 11228/24376 [33:17<38:10,  5.74it/s]
 46%|████▌     | 11229/24376 [33:17<38:37,  5.67it/s]
 46%|████▌     | 11230/24376 [33:17<38:26,  5.70it/s]
 46%|████▌     | 11231/24376 [33:18<38:04,  5.75it/s]
 46%|████▌     | 11232/24376 [33:18<37:57,  5.77it/s]
 46%|████▌     | 11233/24376 [33:18<38:07,  5.75it/s]
 46%|████▌     | 11234/24376 [33:18<40:17,  5.44it/s]
 46%|████▌     | 11235/24376 [33:18<40:18,  5.43it/s]
 46%|████▌     | 11236/24376 [33:19<39:43,  5.51it/s]
 46%|████▌     | 11237/24376 [33:19<38:39,  5.66it/s]
 46%|████▌     | 11238/24376 [33:19<38:13,  5.73it/s]
 46%|████▌     | 11239/24376 [33:19<37:25,  5.85it/s]
 46%|████▌     | 11240/24376 [33:19<36:56,  5.93it/s]
 46%|████▌     | 11241/24376 [33:19<37:21,  5.86it/s]
 46%|████▌     | 11242/24376 [33:20<37:25,  5.85it/s]
 46%|████▌     | 11243/24376 [33:20<37:34,  5.82it/s]
 46%|████▌     | 11244/24376 [33:20<37:52,  5.78it/s]
 46%|████▌     | 11245/24376 [33:20<37:40,  5.81it/s]
 46%|████▌     | 11246/24376 [33:20<37:17,  5.87it/s]
 46%|████▌     | 11247/24376 [33:20<37:02,  5.91it/s]
 46%|████▌     | 11248/24376 [33:21<38:23,  5.70it/s]
 46%|████▌     | 11249/24376 [33:21<37:10,  5.88it/s]
 46%|████▌     | 11250/24376 [33:21<36:56,  5.92it/s]
                                                     

 46%|████▌     | 11250/24376 [33:21<36:56,  5.92it/s]
 46%|████▌     | 11251/24376 [33:21<38:04,  5.75it/s]
 46%|████▌     | 11252/24376 [33:21<38:53,  5.62it/s]
 46%|████▌     | 11253/24376 [33:21<39:13,  5.58it/s]
 46%|████▌     | 11254/24376 [33:22<38:41,  5.65it/s]
 46%|████▌     | 11255/24376 [33:22<36:52,  5.93it/s]
 46%|████▌     | 11256/24376 [33:22<36:39,  5.96it/s]
 46%|████▌     | 11257/24376 [33:22<36:58,  5.91it/s]
 46%|████▌     | 11258/24376 [33:22<36:45,  5.95it/s]
 46%|████▌     | 11259/24376 [33:22<37:24,  5.84it/s]
 46%|████▌     | 11260/24376 [33:23<36:18,  6.02it/s]
 46%|████▌     | 11261/24376 [33:23<36:17,  6.02it/s]
 46%|████▌     | 11262/24376 [33:23<37:41,  5.80it/s]
 46%|████▌     | 11263/24376 [33:23<36:36,  5.97it/s]
 46%|████▌     | 11264/24376 [33:23<36:20,  6.01it/s]
 46%|████▌     | 11265/24376 [33:23<37:07,  5.89it/s]
 46%|████▌     | 11266/24376 [33:24<37:21,  5.85it/s]
 46%|████▌     | 11267/24376 [33:24<37:07,  5.89it/s]
 46%|████▌     | 11268/24376 [33:24<36:44,  5.95it/s]
 46%|████▌     | 11269/24376 [33:24<36:48,  5.93it/s]
 46%|████▌     | 11270/24376 [33:24<39:46,  5.49it/s]
 46%|████▌     | 11271/24376 [33:25<41:13,  5.30it/s]
 46%|████▌     | 11272/24376 [33:25<39:32,  5.52it/s]
 46%|████▌     | 11273/24376 [33:25<39:08,  5.58it/s]
 46%|████▋     | 11274/24376 [33:25<38:11,  5.72it/s]
 46%|████▋     | 11275/24376 [33:25<37:35,  5.81it/s]
 46%|████▋     | 11276/24376 [33:25<38:40,  5.64it/s]
 46%|████▋     | 11277/24376 [33:26<39:00,  5.60it/s]
 46%|████▋     | 11278/24376 [33:26<37:49,  5.77it/s]
 46%|████▋     | 11279/24376 [33:26<37:08,  5.88it/s]
 46%|████▋     | 11280/24376 [33:26<37:26,  5.83it/s]
 46%|████▋     | 11281/24376 [33:26<36:35,  5.96it/s]
 46%|████▋     | 11282/24376 [33:26<38:51,  5.62it/s]
 46%|████▋     | 11283/24376 [33:27<37:29,  5.82it/s]
 46%|████▋     | 11284/24376 [33:27<37:33,  5.81it/s]
 46%|████▋     | 11285/24376 [33:27<36:28,  5.98it/s]
 46%|████▋     | 11286/24376 [33:27<36:48,  5.93it/s]
 46%|████▋     | 11287/24376 [33:27<36:52,  5.92it/s]
 46%|████▋     | 11288/24376 [33:27<38:47,  5.62it/s]
 46%|████▋     | 11289/24376 [33:28<39:01,  5.59it/s]
 46%|████▋     | 11290/24376 [33:28<38:48,  5.62it/s]
 46%|████▋     | 11291/24376 [33:28<39:17,  5.55it/s]
 46%|████▋     | 11292/24376 [33:28<39:02,  5.59it/s]
 46%|████▋     | 11293/24376 [33:28<39:14,  5.56it/s]
 46%|████▋     | 11294/24376 [33:29<38:51,  5.61it/s]
 46%|████▋     | 11295/24376 [33:29<37:52,  5.76it/s]
 46%|████▋     | 11296/24376 [33:29<36:44,  5.93it/s]
 46%|████▋     | 11297/24376 [33:29<36:54,  5.91it/s]
 46%|████▋     | 11298/24376 [33:29<36:18,  6.00it/s]
 46%|████▋     | 11299/24376 [33:29<36:20,  6.00it/s]
 46%|████▋     | 11300/24376 [33:30<36:55,  5.90it/s]
                                                     

 46%|████▋     | 11300/24376 [33:30<36:55,  5.90it/s]
 46%|████▋     | 11301/24376 [33:30<36:51,  5.91it/s]
 46%|████▋     | 11302/24376 [33:30<37:18,  5.84it/s]
 46%|████▋     | 11303/24376 [33:30<36:49,  5.92it/s]
 46%|████▋     | 11304/24376 [33:30<37:27,  5.82it/s]
 46%|████▋     | 11305/24376 [33:30<38:41,  5.63it/s]
 46%|████▋     | 11306/24376 [33:31<39:27,  5.52it/s]
 46%|████▋     | 11307/24376 [33:31<37:31,  5.80it/s]
 46%|████▋     | 11308/24376 [33:31<36:57,  5.89it/s]
 46%|████▋     | 11309/24376 [33:31<37:21,  5.83it/s]
 46%|████▋     | 11310/24376 [33:31<36:25,  5.98it/s]
 46%|████▋     | 11311/24376 [33:31<37:19,  5.83it/s]
 46%|████▋     | 11312/24376 [33:32<37:25,  5.82it/s]
 46%|████▋     | 11313/24376 [33:32<37:06,  5.87it/s]
 46%|████▋     | 11314/24376 [33:32<37:59,  5.73it/s]
 46%|████▋     | 11315/24376 [33:32<37:50,  5.75it/s]
 46%|████▋     | 11316/24376 [33:32<38:01,  5.72it/s]
 46%|████▋     | 11317/24376 [33:32<37:34,  5.79it/s]
 46%|████▋     | 11318/24376 [33:33<36:41,  5.93it/s]
 46%|████▋     | 11319/24376 [33:33<39:02,  5.57it/s]
 46%|████▋     | 11320/24376 [33:33<39:31,  5.50it/s]
 46%|████▋     | 11321/24376 [33:33<38:20,  5.67it/s]
 46%|████▋     | 11322/24376 [33:33<37:51,  5.75it/s]
 46%|████▋     | 11323/24376 [33:34<36:57,  5.89it/s]
 46%|████▋     | 11324/24376 [33:34<37:07,  5.86it/s]
 46%|████▋     | 11325/24376 [33:34<36:49,  5.91it/s]
 46%|████▋     | 11326/24376 [33:34<37:28,  5.80it/s]
 46%|████▋     | 11327/24376 [33:34<38:12,  5.69it/s]
 46%|████▋     | 11328/24376 [33:34<38:44,  5.61it/s]
 46%|████▋     | 11329/24376 [33:35<38:31,  5.65it/s]
 46%|████▋     | 11330/24376 [33:35<37:32,  5.79it/s]
 46%|████▋     | 11331/24376 [33:35<37:37,  5.78it/s]
 46%|████▋     | 11332/24376 [33:35<38:53,  5.59it/s]
 46%|████▋     | 11333/24376 [33:35<37:24,  5.81it/s]
 46%|████▋     | 11334/24376 [33:35<39:04,  5.56it/s]
 47%|████▋     | 11335/24376 [33:36<40:32,  5.36it/s]
 47%|████▋     | 11336/24376 [33:36<39:15,  5.54it/s]
 47%|████▋     | 11337/24376 [33:36<38:51,  5.59it/s]
 47%|████▋     | 11338/24376 [33:36<37:38,  5.77it/s]
 47%|████▋     | 11339/24376 [33:36<38:10,  5.69it/s]
 47%|████▋     | 11340/24376 [33:37<37:43,  5.76it/s]
 47%|████▋     | 11341/24376 [33:37<37:23,  5.81it/s]
 47%|████▋     | 11342/24376 [33:37<37:49,  5.74it/s]
 47%|████▋     | 11343/24376 [33:37<37:22,  5.81it/s]
 47%|████▋     | 11344/24376 [33:37<37:13,  5.83it/s]
 47%|████▋     | 11345/24376 [33:37<37:14,  5.83it/s]
 47%|████▋     | 11346/24376 [33:38<37:36,  5.77it/s]
 47%|████▋     | 11347/24376 [33:38<37:10,  5.84it/s]
 47%|████▋     | 11348/24376 [33:38<38:33,  5.63it/s]
 47%|████▋     | 11349/24376 [33:38<38:00,  5.71it/s]
 47%|████▋     | 11350/24376 [33:38<38:35,  5.63it/s]
                                                     

 47%|████▋     | 11350/24376 [33:38<38:35,  5.63it/s]
 47%|████▋     | 11351/24376 [33:38<37:05,  5.85it/s]
 47%|████▋     | 11352/24376 [33:39<37:27,  5.80it/s]
 47%|████▋     | 11353/24376 [33:39<36:46,  5.90it/s]
 47%|████▋     | 11354/24376 [33:39<37:40,  5.76it/s]
 47%|████▋     | 11355/24376 [33:39<39:51,  5.44it/s]
 47%|████▋     | 11356/24376 [33:39<38:53,  5.58it/s]
 47%|████▋     | 11357/24376 [33:40<39:50,  5.45it/s]
 47%|████▋     | 11358/24376 [33:40<40:49,  5.31it/s]
 47%|████▋     | 11359/24376 [33:40<39:41,  5.47it/s]
 47%|████▋     | 11360/24376 [33:40<39:43,  5.46it/s]
 47%|████▋     | 11361/24376 [33:40<39:57,  5.43it/s]
 47%|████▋     | 11362/24376 [33:40<38:10,  5.68it/s]
 47%|████▋     | 11363/24376 [33:41<38:30,  5.63it/s]
 47%|████▋     | 11364/24376 [33:41<39:25,  5.50it/s]
 47%|████▋     | 11365/24376 [33:41<38:01,  5.70it/s]
 47%|████▋     | 11366/24376 [33:41<39:50,  5.44it/s]
 47%|████▋     | 11367/24376 [33:41<39:13,  5.53it/s]
 47%|████▋     | 11368/24376 [33:41<39:10,  5.54it/s]
 47%|████▋     | 11369/24376 [33:42<39:29,  5.49it/s]
 47%|████▋     | 11370/24376 [33:42<38:34,  5.62it/s]
 47%|████▋     | 11371/24376 [33:42<38:04,  5.69it/s]
 47%|████▋     | 11372/24376 [33:42<37:52,  5.72it/s]
 47%|████▋     | 11373/24376 [33:42<37:53,  5.72it/s]
 47%|████▋     | 11374/24376 [33:43<37:45,  5.74it/s]
 47%|████▋     | 11375/24376 [33:43<38:03,  5.69it/s]
 47%|████▋     | 11376/24376 [33:43<38:31,  5.63it/s]
 47%|████▋     | 11377/24376 [33:43<38:46,  5.59it/s]
 47%|████▋     | 11378/24376 [33:43<37:08,  5.83it/s]
 47%|████▋     | 11379/24376 [33:43<35:46,  6.06it/s]
 47%|████▋     | 11380/24376 [33:44<35:52,  6.04it/s]
 47%|████▋     | 11381/24376 [33:44<36:48,  5.88it/s]
 47%|████▋     | 11382/24376 [33:44<37:00,  5.85it/s]
 47%|████▋     | 11383/24376 [33:44<37:53,  5.71it/s]
 47%|████▋     | 11384/24376 [33:44<38:43,  5.59it/s]
 47%|████▋     | 11385/24376 [33:44<38:23,  5.64it/s]
 47%|████▋     | 11386/24376 [33:45<38:15,  5.66it/s]
 47%|████▋     | 11387/24376 [33:45<37:41,  5.74it/s]
 47%|████▋     | 11388/24376 [33:45<37:28,  5.78it/s]
 47%|████▋     | 11389/24376 [33:45<36:43,  5.89it/s]
 47%|████▋     | 11390/24376 [33:45<37:38,  5.75it/s]
 47%|████▋     | 11391/24376 [33:45<38:01,  5.69it/s]
 47%|████▋     | 11392/24376 [33:46<36:42,  5.90it/s]
 47%|████▋     | 11393/24376 [33:46<35:35,  6.08it/s]
 47%|████▋     | 11394/24376 [33:46<36:10,  5.98it/s]
 47%|████▋     | 11395/24376 [33:46<35:59,  6.01it/s]
 47%|████▋     | 11396/24376 [33:46<38:06,  5.68it/s]
 47%|████▋     | 11397/24376 [33:47<37:50,  5.72it/s]
 47%|████▋     | 11398/24376 [33:47<39:58,  5.41it/s]
 47%|████▋     | 11399/24376 [33:47<40:12,  5.38it/s]
 47%|████▋     | 11400/24376 [33:47<40:24,  5.35it/s]
                                                     

 47%|████▋     | 11400/24376 [33:47<40:24,  5.35it/s]
 47%|████▋     | 11401/24376 [33:47<39:30,  5.47it/s]
 47%|████▋     | 11402/24376 [33:47<37:48,  5.72it/s]
 47%|████▋     | 11403/24376 [33:48<37:38,  5.74it/s]
 47%|████▋     | 11404/24376 [33:48<36:23,  5.94it/s]
 47%|████▋     | 11405/24376 [33:48<36:53,  5.86it/s]
 47%|████▋     | 11406/24376 [33:48<35:56,  6.01it/s]
 47%|████▋     | 11407/24376 [33:48<35:44,  6.05it/s]
 47%|████▋     | 11408/24376 [33:48<35:28,  6.09it/s]
 47%|████▋     | 11409/24376 [33:49<35:38,  6.06it/s]
 47%|████▋     | 11410/24376 [33:49<34:34,  6.25it/s]
 47%|████▋     | 11411/24376 [33:49<34:44,  6.22it/s]
 47%|████▋     | 11412/24376 [33:49<36:29,  5.92it/s]
 47%|████▋     | 11413/24376 [33:49<36:49,  5.87it/s]
 47%|████▋     | 11414/24376 [33:49<36:17,  5.95it/s]
 47%|████▋     | 11415/24376 [33:50<37:16,  5.80it/s]
 47%|████▋     | 11416/24376 [33:50<37:26,  5.77it/s]
 47%|████▋     | 11417/24376 [33:50<37:16,  5.79it/s]
 47%|████▋     | 11418/24376 [33:50<36:09,  5.97it/s]
 47%|████▋     | 11419/24376 [33:50<37:55,  5.69it/s]
 47%|████▋     | 11420/24376 [33:50<37:34,  5.75it/s]
 47%|████▋     | 11421/24376 [33:51<38:33,  5.60it/s]
 47%|████▋     | 11422/24376 [33:51<36:54,  5.85it/s]
 47%|████▋     | 11423/24376 [33:51<35:37,  6.06it/s]
 47%|████▋     | 11424/24376 [33:51<36:13,  5.96it/s]
 47%|████▋     | 11425/24376 [33:51<37:55,  5.69it/s]
 47%|████▋     | 11426/24376 [33:51<38:05,  5.67it/s]
 47%|████▋     | 11427/24376 [33:52<36:46,  5.87it/s]
 47%|████▋     | 11428/24376 [33:52<36:06,  5.98it/s]
 47%|████▋     | 11429/24376 [33:52<38:15,  5.64it/s]
 47%|████▋     | 11430/24376 [33:52<38:50,  5.55it/s]
 47%|████▋     | 11431/24376 [33:52<37:24,  5.77it/s]
 47%|████▋     | 11432/24376 [33:53<36:33,  5.90it/s]
 47%|████▋     | 11433/24376 [33:53<37:41,  5.72it/s]
 47%|████▋     | 11434/24376 [33:53<37:02,  5.82it/s]
 47%|████▋     | 11435/24376 [33:53<36:49,  5.86it/s]
 47%|████▋     | 11436/24376 [33:53<37:31,  5.75it/s]
 47%|████▋     | 11437/24376 [33:53<37:38,  5.73it/s]
 47%|████▋     | 11438/24376 [33:54<37:46,  5.71it/s]
 47%|████▋     | 11439/24376 [33:54<37:49,  5.70it/s]
 47%|████▋     | 11440/24376 [33:54<37:33,  5.74it/s]
 47%|████▋     | 11441/24376 [33:54<37:55,  5.68it/s]
 47%|████▋     | 11442/24376 [33:54<37:47,  5.70it/s]
 47%|████▋     | 11443/24376 [33:54<38:23,  5.62it/s]
 47%|████▋     | 11444/24376 [33:55<37:51,  5.69it/s]
 47%|████▋     | 11445/24376 [33:55<36:49,  5.85it/s]
 47%|████▋     | 11446/24376 [33:55<37:47,  5.70it/s]
 47%|████▋     | 11447/24376 [33:55<37:57,  5.68it/s]
 47%|████▋     | 11448/24376 [33:55<37:29,  5.75it/s]
 47%|████▋     | 11449/24376 [33:56<38:04,  5.66it/s]
 47%|████▋     | 11450/24376 [33:56<37:33,  5.74it/s]
                                                     

 47%|████▋     | 11450/24376 [33:56<37:33,  5.74it/s]
 47%|████▋     | 11451/24376 [33:56<36:06,  5.97it/s]
 47%|████▋     | 11452/24376 [33:56<35:18,  6.10it/s]
 47%|████▋     | 11453/24376 [33:56<35:02,  6.15it/s]
 47%|████▋     | 11454/24376 [33:56<37:58,  5.67it/s]
 47%|████▋     | 11455/24376 [33:57<38:20,  5.62it/s]
 47%|████▋     | 11456/24376 [33:57<37:14,  5.78it/s]
 47%|████▋     | 11457/24376 [33:57<36:16,  5.94it/s]
 47%|████▋     | 11458/24376 [33:57<36:40,  5.87it/s]
 47%|████▋     | 11459/24376 [33:57<36:02,  5.97it/s]
 47%|████▋     | 11460/24376 [33:57<35:54,  6.00it/s]
 47%|████▋     | 11461/24376 [33:58<37:20,  5.77it/s]
 47%|████▋     | 11462/24376 [33:58<37:04,  5.80it/s]
 47%|████▋     | 11463/24376 [33:58<37:18,  5.77it/s]
 47%|████▋     | 11464/24376 [33:58<36:31,  5.89it/s]
 47%|████▋     | 11465/24376 [33:58<36:06,  5.96it/s]
 47%|████▋     | 11466/24376 [33:58<37:00,  5.81it/s]
 47%|████▋     | 11467/24376 [33:59<36:30,  5.89it/s]
 47%|████▋     | 11468/24376 [33:59<36:06,  5.96it/s]
 47%|████▋     | 11469/24376 [33:59<35:39,  6.03it/s]
 47%|████▋     | 11470/24376 [33:59<35:59,  5.98it/s]
 47%|████▋     | 11471/24376 [33:59<35:41,  6.03it/s]
 47%|████▋     | 11472/24376 [33:59<35:42,  6.02it/s]
 47%|████▋     | 11473/24376 [34:00<36:03,  5.96it/s]
 47%|████▋     | 11474/24376 [34:00<35:54,  5.99it/s]
 47%|████▋     | 11475/24376 [34:00<35:47,  6.01it/s]
 47%|████▋     | 11476/24376 [34:00<35:52,  5.99it/s]
 47%|████▋     | 11477/24376 [34:00<35:39,  6.03it/s]
 47%|████▋     | 11478/24376 [34:00<34:35,  6.22it/s]
 47%|████▋     | 11479/24376 [34:01<37:46,  5.69it/s]
 47%|████▋     | 11480/24376 [34:01<38:05,  5.64it/s]
 47%|████▋     | 11481/24376 [34:01<37:15,  5.77it/s]
 47%|████▋     | 11482/24376 [34:01<39:18,  5.47it/s]
 47%|████▋     | 11483/24376 [34:01<39:33,  5.43it/s]
 47%|████▋     | 11484/24376 [34:01<38:47,  5.54it/s]
 47%|████▋     | 11485/24376 [34:02<37:59,  5.65it/s]
 47%|████▋     | 11486/24376 [34:02<37:00,  5.81it/s]
 47%|████▋     | 11487/24376 [34:02<37:54,  5.67it/s]
 47%|████▋     | 11488/24376 [34:02<37:15,  5.77it/s]
 47%|████▋     | 11489/24376 [34:02<36:11,  5.94it/s]
 47%|████▋     | 11490/24376 [34:03<37:21,  5.75it/s]
 47%|████▋     | 11491/24376 [34:03<36:55,  5.81it/s]
 47%|████▋     | 11492/24376 [34:03<36:35,  5.87it/s]
 47%|████▋     | 11493/24376 [34:03<37:59,  5.65it/s]
 47%|████▋     | 11494/24376 [34:03<39:25,  5.45it/s]
 47%|████▋     | 11495/24376 [34:03<38:13,  5.62it/s]
 47%|████▋     | 11496/24376 [34:04<37:06,  5.78it/s]
 47%|████▋     | 11497/24376 [34:04<37:54,  5.66it/s]
 47%|████▋     | 11498/24376 [34:04<36:32,  5.87it/s]
 47%|████▋     | 11499/24376 [34:04<36:01,  5.96it/s]
 47%|████▋     | 11500/24376 [34:04<38:35,  5.56it/s]
                                                     

 47%|████▋     | 11500/24376 [34:04<38:35,  5.56it/s]
 47%|████▋     | 11501/24376 [34:04<38:04,  5.64it/s]
 47%|████▋     | 11502/24376 [34:05<37:47,  5.68it/s]
 47%|████▋     | 11503/24376 [34:05<37:24,  5.74it/s]
 47%|████▋     | 11504/24376 [34:05<37:50,  5.67it/s]
 47%|████▋     | 11505/24376 [34:05<38:35,  5.56it/s]
 47%|████▋     | 11506/24376 [34:05<38:02,  5.64it/s]
 47%|████▋     | 11507/24376 [34:05<37:19,  5.75it/s]
 47%|████▋     | 11508/24376 [34:06<37:01,  5.79it/s]
 47%|████▋     | 11509/24376 [34:06<35:45,  6.00it/s]
 47%|████▋     | 11510/24376 [34:06<36:54,  5.81it/s]
 47%|████▋     | 11511/24376 [34:06<36:37,  5.85it/s]
 47%|████▋     | 11512/24376 [34:06<36:50,  5.82it/s]
 47%|████▋     | 11513/24376 [34:07<36:20,  5.90it/s]
 47%|████▋     | 11514/24376 [34:07<36:24,  5.89it/s]
 47%|████▋     | 11515/24376 [34:07<36:59,  5.80it/s]
 47%|████▋     | 11516/24376 [34:07<36:53,  5.81it/s]
 47%|████▋     | 11517/24376 [34:07<38:06,  5.62it/s]
 47%|████▋     | 11518/24376 [34:07<37:43,  5.68it/s]
 47%|████▋     | 11519/24376 [34:08<36:27,  5.88it/s]
 47%|████▋     | 11520/24376 [34:08<36:48,  5.82it/s]
 47%|████▋     | 11521/24376 [34:08<36:09,  5.92it/s]
 47%|████▋     | 11522/24376 [34:08<36:55,  5.80it/s]
 47%|████▋     | 11523/24376 [34:08<37:05,  5.78it/s]
 47%|████▋     | 11524/24376 [34:08<37:02,  5.78it/s]
 47%|████▋     | 11525/24376 [34:09<37:09,  5.76it/s]
 47%|████▋     | 11526/24376 [34:09<37:47,  5.67it/s]
 47%|████▋     | 11527/24376 [34:09<38:10,  5.61it/s]
 47%|████▋     | 11528/24376 [34:09<38:08,  5.61it/s]
 47%|████▋     | 11529/24376 [34:09<37:18,  5.74it/s]
 47%|████▋     | 11530/24376 [34:09<37:11,  5.76it/s]
 47%|████▋     | 11531/24376 [34:10<36:27,  5.87it/s]
 47%|████▋     | 11532/24376 [34:10<36:05,  5.93it/s]
 47%|████▋     | 11533/24376 [34:10<35:50,  5.97it/s]
 47%|████▋     | 11534/24376 [34:10<36:19,  5.89it/s]
 47%|████▋     | 11535/24376 [34:10<36:45,  5.82it/s]
 47%|████▋     | 11536/24376 [34:10<37:21,  5.73it/s]
 47%|████▋     | 11537/24376 [34:11<37:31,  5.70it/s]
 47%|████▋     | 11538/24376 [34:11<38:51,  5.51it/s]
 47%|████▋     | 11539/24376 [34:11<38:42,  5.53it/s]
 47%|████▋     | 11540/24376 [34:11<39:13,  5.45it/s]
 47%|████▋     | 11541/24376 [34:11<37:39,  5.68it/s]
 47%|████▋     | 11542/24376 [34:12<37:05,  5.77it/s]
 47%|████▋     | 11543/24376 [34:12<38:29,  5.56it/s]
 47%|████▋     | 11544/24376 [34:12<37:16,  5.74it/s]
